Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    ELSE
    FN
    FOR
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     expresion -> expresion MAYOR expresion
Rule 7     expresion -> expresion MENOR expresion
Rule 8     expresion -> expresion MAYORIGUAL expresion
Rule 9     expresion -> expresion MENORIGUAL expresion
Rule 10    expresion -> expresion IGUALIGUAL expresion
Rule 11    expresion -> expresion NOIGUAL expresion
Rule 12    expresion -> expresion OR expresion
Rule 13    expresion -> expresion AND expresion
Rule 14    expresion -> NOT expresion
Rule 15    expresion -> expresion MAS expresion
Rule 16    expresion -> expresion MENOS expresion
Rule 17    expresion -> expresion POR expresion
Rule 18    expresion -> expresion DIVISION expresion
Rule 19    expresion -> expresion MODULO expresion
Rule 20    expresion -> MENOS expresion
Rule 21    expresion -> PARENTIZQ expresion PARENTDER
Rule 22    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 23    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 24    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 25    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 26    tipo -> I64
Rule 27    tipo -> F64
Rule 28    tipo -> BOOL
Rule 29    tipo -> CHAR
Rule 30    tipo -> STRING
Rule 31    tipo -> STR
Rule 32    tipo -> USIZE
Rule 33    tipo -> VEC
Rule 34    expresion -> ENTERO
Rule 35    expresion -> DECIMAL
Rule 36    expresion -> ID
Rule 37    expresion -> TRUE
Rule 38    expresion -> FALSE
Rule 39    expresion -> CADENA
Rule 40    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 13
BOOL                 : 28
BREAK                : 
CADENA               : 39
CAPACITY             : 
CARACTER             : 40
CHAR                 : 29
CLONE                : 
COMA                 : 
CONTAINS             : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
DECIMAL              : 35
DIVISION             : 18
DOSPUNTOS            : 25
ELSE                 : 
ENTERO               : 34
EXCLAMACION          : 22 23
F64                  : 27
FALSE                : 38
FN                   : 
FOR                  : 
I64                  : 26
ID                   : 24 25 36
IF                   : 
IGUAL                : 24 25
IGUALIGUAL           : 10
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 24 25
LLAVEDER             : 
LLAVEIZQ             : 
LOOP                 : 
MAIN                 : 
MAS                  : 15
MATCH                : 
MAYOR                : 6
MAYORIGUAL           : 8
MENOR                : 7
MENORIGUAL           : 9
MENOS                : 16 20
MOD                  : 
MODULO               : 19
MUT                  : 24 25
NEW                  : 
NOIGUAL              : 11
NOT                  : 14
OR                   : 12
PARENTDER            : 21 22 23
PARENTIZQ            : 21 22 23
POR                  : 17
POW                  : 
POWF                 : 
PRINT                : 22
PRINTLN              : 23
PUB                  : 
PUNTO                : 
PUNTOYCOMA           : 22 23 24 25
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STR                  : 31
STRING               : 30
STRUCT               : 
TO_STRING            : 
TRUE                 : 37
USIZE                : 32
VEC                  : 33
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

declaracion          : 5
expresion            : 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 15 15 16 16 17 17 18 18 19 19 20 21 22 23 24 25
