Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    FN
    FOR
    IN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sentencia_if
Rule 8     expresion -> expresion MAYOR expresion
Rule 9     expresion -> expresion MENOR expresion
Rule 10    expresion -> expresion MAYORIGUAL expresion
Rule 11    expresion -> expresion MENORIGUAL expresion
Rule 12    expresion -> expresion IGUALIGUAL expresion
Rule 13    expresion -> expresion NOIGUAL expresion
Rule 14    expresion -> expresion OR expresion
Rule 15    expresion -> expresion AND expresion
Rule 16    expresion -> NOT expresion
Rule 17    expresion -> expresion MAS expresion
Rule 18    expresion -> expresion MENOS expresion
Rule 19    expresion -> expresion POR expresion
Rule 20    expresion -> expresion DIVISION expresion
Rule 21    expresion -> expresion MODULO expresion
Rule 22    expresion -> MENOS expresion
Rule 23    expresion -> PARENTIZQ expresion PARENTDER
Rule 24    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 25    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 26    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 27    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 28    declaracion -> LET ID IGUAL expresion PUNTOYCOMA
Rule 29    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 30    asignacion -> ID IGUAL expresion PUNTOYCOMA
Rule 31    tipo -> I64
Rule 32    tipo -> F64
Rule 33    tipo -> BOOL
Rule 34    tipo -> CHAR
Rule 35    tipo -> STRING
Rule 36    tipo -> STR
Rule 37    tipo -> USIZE
Rule 38    tipo -> VEC
Rule 39    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 40    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
Rule 41    elseif -> elseif lista_elseif
Rule 42    elseif -> lista_elseif
Rule 43    lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 44    lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 45    expresion -> ENTERO
Rule 46    expresion -> DECIMAL
Rule 47    expresion -> ID
Rule 48    expresion -> TRUE
Rule 49    expresion -> FALSE
Rule 50    expresion -> CADENA
Rule 51    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 15
BOOL                 : 33
BREAK                : 
CADENA               : 50
CAPACITY             : 
CARACTER             : 51
CHAR                 : 34
CLONE                : 
COMA                 : 
CONTAINS             : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
DECIMAL              : 46
DIVISION             : 20
DOSPUNTOS            : 27 29
ELSE                 : 43 44
ENTERO               : 45
EXCLAMACION          : 24 25
F64                  : 32
FALSE                : 49
FN                   : 
FOR                  : 
I64                  : 31
ID                   : 26 27 28 29 30 47
IF                   : 39 40 43
IGUAL                : 26 27 28 29 30
IGUALIGUAL           : 12
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 26 27 28 29
LLAVEDER             : 39 40 43 44
LLAVEIZQ             : 39 40 43 44
LOOP                 : 
MAIN                 : 
MAS                  : 17
MATCH                : 
MAYOR                : 8
MAYORIGUAL           : 10
MENOR                : 9
MENORIGUAL           : 11
MENOS                : 18 22
MOD                  : 
MODULO               : 21
MUT                  : 26 27
