Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    CONTAINS
    CONTINUE
    FN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sentencia_if
Rule 8     instruccion -> ciclo_while
Rule 9     instruccion -> ciclo_for
Rule 10    instruccion -> declarar_arreglo
Rule 11    expresion -> expresion MAYOR expresion
Rule 12    expresion -> expresion MENOR expresion
Rule 13    expresion -> expresion MAYORIGUAL expresion
Rule 14    expresion -> expresion MENORIGUAL expresion
Rule 15    expresion -> expresion IGUALIGUAL expresion
Rule 16    expresion -> expresion NOIGUAL expresion
Rule 17    expresion -> expresion OR expresion
Rule 18    expresion -> expresion AND expresion
Rule 19    expresion -> NOT expresion
Rule 20    expresion -> expresion MAS expresion
Rule 21    expresion -> expresion MENOS expresion
Rule 22    expresion -> expresion POR expresion
Rule 23    expresion -> expresion DIVISION expresion
Rule 24    expresion -> expresion MODULO expresion
Rule 25    expresion -> MENOS expresion
Rule 26    expresion -> PARENTIZQ expresion PARENTDER
Rule 27    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 28    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 29    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 30    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 31    declaracion -> LET ID IGUAL expresion PUNTOYCOMA
Rule 32    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 33    asignacion -> ID IGUAL expresion PUNTOYCOMA
Rule 34    tipo -> I64
Rule 35    tipo -> F64
Rule 36    tipo -> BOOL
Rule 37    tipo -> CHAR
Rule 38    tipo -> STRING
Rule 39    tipo -> STR
Rule 40    tipo -> USIZE
Rule 41    tipo -> VEC
Rule 42    tipo -> ID
Rule 43    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 44    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
Rule 45    elseif -> elseif lista_elseif
Rule 46    elseif -> lista_elseif
Rule 47    lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 48    lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 49    ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 50    ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 51    declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 52    declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 53    llamada_parametros -> llamada_parametros COMA valor_parametro
Rule 54    llamada_parametros -> valor_parametro
Rule 55    valor_parametro -> expresion
Rule 56    expresion -> ENTERO
Rule 57    expresion -> DECIMAL
Rule 58    expresion -> ID
Rule 59    expresion -> TRUE
Rule 60    expresion -> FALSE
Rule 61    expresion -> CADENA
Rule 62    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 18
BOOL                 : 36
BREAK                : 
CADENA               : 61
CAPACITY             : 
CARACTER             : 62
CHAR                 : 37
CLONE                : 
COMA                 : 53
CONTAINS             : 
CONTINUE             : 
CORCHDER             : 51 52 52
CORCHIZQ             : 51 52 52
