Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BOOL
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    ELSE
    F64
    FN
    FOR
    I64
    IF
    IGUAL
    IN
    INSERT
    LEN
    LET
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    MUT
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STR
    STRING
    STRUCT
    TO_STRING
    USIZE
    VEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     expresion -> expresion MAYOR expresion
Rule 6     expresion -> expresion MENOR expresion
Rule 7     expresion -> expresion MAYORIGUAL expresion
Rule 8     expresion -> expresion MENORIGUAL expresion
Rule 9     expresion -> expresion IGUALIGUAL expresion
Rule 10    expresion -> expresion NOIGUAL expresion
Rule 11    expresion -> expresion OR expresion
Rule 12    expresion -> expresion AND expresion
Rule 13    expresion -> NOT expresion
Rule 14    expresion -> expresion MAS expresion
Rule 15    expresion -> expresion MENOS expresion
Rule 16    expresion -> expresion POR expresion
Rule 17    expresion -> expresion DIVISION expresion
Rule 18    expresion -> expresion MODULO expresion
Rule 19    expresion -> MENOS expresion
Rule 20    expresion -> PARENTIZQ expresion PARENTDER
Rule 21    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 22    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 23    expresion -> ENTERO
Rule 24    expresion -> DECIMAL
Rule 25    expresion -> ID
Rule 26    expresion -> TRUE
Rule 27    expresion -> FALSE
Rule 28    expresion -> CADENA
Rule 29    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 12
BOOL                 : 
BREAK                : 
CADENA               : 28
CAPACITY             : 
CARACTER             : 29
CHAR                 : 
CLONE                : 
COMA                 : 
CONTAINS             : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
DECIMAL              : 24
DIVISION             : 17
DOSPUNTOS            : 
ELSE                 : 
ENTERO               : 23
EXCLAMACION          : 21 22
F64                  : 
FALSE                : 27
FN                   : 
FOR                  : 
I64                  : 
ID                   : 25
IF                   : 
IGUAL                : 
IGUALIGUAL           : 9
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 
LLAVEDER             : 
LLAVEIZQ             : 
LOOP                 : 
MAIN                 : 
MAS                  : 14
MATCH                : 
MAYOR                : 5
MAYORIGUAL           : 7
MENOR                : 6
MENORIGUAL           : 8
MENOS                : 15 19
MOD                  : 
MODULO               : 18
MUT                  : 
NEW                  : 
NOIGUAL              : 10
NOT                  : 13
OR                   : 11
PARENTDER            : 20 21 22
PARENTIZQ            : 20 21 22
POR                  : 16
POW                  : 
POWF                 : 
PRINT                : 21
PRINTLN              : 22
PUB                  : 
PUNTO                : 
PUNTOYCOMA           : 21 22
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STR                  : 
STRING               : 
STRUCT               : 
TO_STRING            : 
TRUE                 : 26
USIZE                : 
VEC                  : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

expresion            : 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 14 14 15 15 16 16 17 17 18 18 19 20 21 22
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (21) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
