Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sentencia_if
Rule 8     instruccion -> ciclo_while
Rule 9     instruccion -> ciclo_for
Rule 10    instruccion -> declarar_arreglo
Rule 11    instruccion -> asignacion_arreglo
Rule 12    instruccion -> declarar_vector
Rule 13    instruccion -> sen_transferencia
Rule 14    instruccion -> funcion
Rule 15    instruccion -> llamada_funcion
Rule 16    instruccion -> return
Rule 17    expresion -> expresion MAYOR expresion
Rule 18    expresion -> expresion MENOR expresion
Rule 19    expresion -> expresion MAYORIGUAL expresion
Rule 20    expresion -> expresion MENORIGUAL expresion
Rule 21    expresion -> expresion IGUALIGUAL expresion
Rule 22    expresion -> expresion NOIGUAL expresion
Rule 23    expresion -> expresion OR expresion
Rule 24    expresion -> expresion AND expresion
Rule 25    expresion -> NOT expresion
Rule 26    expresion -> expresion MAS expresion
Rule 27    expresion -> expresion MENOS expresion
Rule 28    expresion -> expresion POR expresion
Rule 29    expresion -> expresion DIVISION expresion
Rule 30    expresion -> expresion MODULO expresion
Rule 31    expresion -> MENOS expresion
Rule 32    expresion -> PARENTIZQ expresion PARENTDER
Rule 33    expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER
Rule 34    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 35    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 36    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 37    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 38    declaracion -> LET ID IGUAL expresion PUNTOYCOMA
Rule 39    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 40    asignacion -> ID IGUAL expresion PUNTOYCOMA
Rule 41    tipo -> I64
Rule 42    tipo -> F64
Rule 43    tipo -> BOOL
Rule 44    tipo -> CHAR
Rule 45    tipo -> STRING
Rule 46    tipo -> STR
Rule 47    tipo -> USIZE
Rule 48    tipo -> VEC
Rule 49    tipo -> ID
Rule 50    return -> RETURN expresion PUNTOYCOMA
Rule 51    funcion -> FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 52    funcion -> FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
Rule 53    lista_parametros -> lista_parametros COMA parametro
Rule 54    lista_parametros -> parametro
Rule 55    parametro -> ID DOSPUNTOS tipo
Rule 56    llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA
Rule 57    llamada_funcion -> ID PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA
Rule 58    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 59    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
Rule 60    elseif -> elseif lista_elseif
Rule 61    elseif -> lista_elseif
Rule 62    lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 63    lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 64    ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 65    ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 66    sen_transferencia -> BREAK PUNTOYCOMA
Rule 67    sen_transferencia -> CONTINUE PUNTOYCOMA
