Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> impresion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sentencia_if
Rule 8     instruccion -> ciclo_while
Rule 9     instruccion -> ciclo_for
Rule 10    instruccion -> declarar_arreglo
Rule 11    instruccion -> sen_transferencia
Rule 12    instruccion -> return
Rule 13    expresion -> expresion MAYOR expresion
Rule 14    expresion -> expresion MENOR expresion
Rule 15    expresion -> expresion MAYORIGUAL expresion
Rule 16    expresion -> expresion MENORIGUAL expresion
Rule 17    expresion -> expresion IGUALIGUAL expresion
Rule 18    expresion -> expresion NOIGUAL expresion
Rule 19    expresion -> expresion OR expresion
Rule 20    expresion -> expresion AND expresion
Rule 21    expresion -> NOT expresion
Rule 22    expresion -> expresion MAS expresion
Rule 23    expresion -> expresion MENOS expresion
Rule 24    expresion -> expresion POR expresion
Rule 25    expresion -> expresion DIVISION expresion
Rule 26    expresion -> expresion MODULO expresion
Rule 27    expresion -> MENOS expresion
Rule 28    expresion -> PARENTIZQ expresion PARENTDER
Rule 29    expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER
Rule 30    impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 31    impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 32    declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA
Rule 33    declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 34    declaracion -> LET ID IGUAL expresion PUNTOYCOMA
Rule 35    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
Rule 36    asignacion -> ID IGUAL expresion PUNTOYCOMA
Rule 37    tipo -> I64
Rule 38    tipo -> F64
Rule 39    tipo -> BOOL
Rule 40    tipo -> CHAR
Rule 41    tipo -> STRING
Rule 42    tipo -> STR
Rule 43    tipo -> USIZE
Rule 44    tipo -> VEC
Rule 45    tipo -> ID
Rule 46    return -> RETURN expresion PUNTOYCOMA
Rule 47    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 48    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
Rule 49    elseif -> elseif lista_elseif
Rule 50    elseif -> lista_elseif
Rule 51    lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 52    lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 53    ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 54    ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 55    sen_transferencia -> BREAK PUNTOYCOMA
Rule 56    sen_transferencia -> CONTINUE PUNTOYCOMA
Rule 57    declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 58    declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 59    declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 60    declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 61    llamada_parametros -> llamada_parametros COMA valor_parametro
Rule 62    llamada_parametros -> valor_parametro
